pre1990,post1990
abîme,abime
abîmer,abimer
accroître,accroitre
acupuncteur,acuponcteur
acupunctrice,acuponctrice
acupuncture,acuponcture
affraîchir,affraichir
affût,affut
affûter,affuter
aiguillier,aiguiller
allegro,allégro
ambiguïté,ambigüité
amoncelle,amoncèle
amoncellement,amoncèlement
antislashes,antislashs
aoûtage,aoutage
aoûtages,aoutages
aoûtat,aoutat
aoûtement,aoutement
aoûteron,aouteron
aoûtiens,aoutiens
apparaître,apparaitre
arboretum,arborétum
arguer,argüer
artefact,artéfact
asseoir,assoir
asterixis,astérixis
auctorialité,autorialité
aînesse,ainesse
aître,aitre
ballottage,ballotage
ballottages,ballotages
ballottement,ballotement
barquerolle,barquerole
barquerolles,barqueroles
benoîte,benoite
benoîtement,benoitement
benoîtes,benoites
bifteck,biftèque
biodiesel,biodiésel
bisaiguë,bisaigüe
bonhomie,bonhommie
bonhomies,bonhommies
bonneterie,bonnèterie
bonneteries,bonnèteries
bonniches,boniches
boulghours,boulgours
bouteillière,bouteillère
boutillier,boutiller
boîtage,boitage
boîte,boite
boîtier,boitier
boîtière,boitière
brasero,braséro
bringeure,bringeüre
brunches,brunchs
brûlement,brulement
brûlements,brulements
brûler,bruler
brûlerie,brulerie
brûleries,bruleries
brûleur,bruleur
brûleuse,bruleuse
brûloir,bruloir
brûloirs,bruloirs
brûlure,brulure
bélître,bélitre
bélîtres,bélitres
bûche,buche
bûcher,bucher
bûcheron,bucheron
bûcheronnage,bucheronnage
bûcheronne,bucheronne
bûcheronner,bucheronner
bûchette,buchette
bûcheur,bucheur
cacahuète,cacahouète
cacahuètes,cacahouètes
cachotterie,cachoterie
cachotteries,cachoteries
cachottier,cachotier
cahute,cahutte
canoës,canoés
caqûre,caqure
caqûres,caqures
chaman,chamane
chancellement,chancèlement
chancellements,chancèlements
chargeure,chargeüre
chariot,charriot
chariotage,charriotage
chariotages,charriotages
chariotée,charriotée
chariotées,charriotées
chaykh,cheik
chaîne,chaine
chaîner,chainer
chaînes,chaines
chaînetier,chainetier
chaînetière,chainetière
chaînier,chainier
chaînière,chainière
chechias,chéchias
cheikhs,cheiks
chevillier,cheviller
cheykh,cheik
chicotte,chicote
ciguë,cigüe
cloître,cloitre
cloîtrer,cloitrer
cloîtres,cloitres
colcothar,colcotar
colcothars,colcotars
combativité,combattivité
combativités,combattivités
comparaître,comparaitre
condottiere,condottière
connaître,connaitre
contiguïté,contigüité
contrebutter,contrebuter
contremaître,contremaitre
contremaîtresse,contremaitresse
coquillier,coquiller
corolle,corole
courbature,courbatture
coût,cout
coûtable,coutable
coûtables,coutables
coûter,couter
coûts,couts
craqûre,craqure
craqûres,craqures
crashes,crashs
credo,crédo
criqûre,criqure
criqûres,criqures
croît,croit
croître,croitre
croîts,croits
croûter,crouter
croûton,crouton
crûment,crument
céleri,cèleri
dentellier,dentelier
dentellière,dentelière
desiderata,désidérata
desperado,despérado
dessoûler,dessouler
diesel,diésel
diktat,dictat
disaccharide,disaccaride
disaccharides,disaccarides
disparaître,disparaitre
dissous,dissouts
djebel,djébel
djebels,djébels
drillier,driller
déboîter,déboiter
déchaîner,déchainer
déconnaître,déconnaitre
décroît,décroit
décroître,décroitre
défraîchir,défraichir
dégoût,dégout
dégoûtant,dégoutant
dégoûtante,dégoutante
dégoûtation,dégoutation
dégoûter,dégouter
dégîter,dégiter
déréglementation,dérèglementation
déréglementer,dérèglementer
désambiguïsation,désambigüisation
désambiguïser,désambigüiser
désemboîter,désemboiter
désenchaîner,désenchainer
désencroûter,désencrouter
désenvoûter,désenvouter
dévoûter,dévouter
dévoûteur,dévouteur
dînatoire,dinatoire
dîner,diner
dînette,dinette
dîneur,dineur
dîneuse,dineuse
dînée,dinée
eczématiser,exématiser
edelweiss,édelweiss
effendi,éfendi
effendis,éfendis
ego,égo
egoportrait,égoportrait
emballotter,emballoter
emboîtable,emboitable
emboîter,emboiter
emboîture,emboiture
emboîtures,emboitures
embûche,embuche
empiétement,empiètement
enchaînement,enchainement
enchaînure,enchainure
enchaînures,enchainures
encloîtrer,encloitrer
encoqûre,encoqure
encoqûres,encoqures
encroûtement,encroutement
encroûtements,encroutements
enfaîtement,enfaitement
enfaîtements,enfaitements
enfûtage,enfutage
enfûtages,enfutages
entraînable,entrainable
entraînables,entrainables
entraînement,entrainement
entraîner,entrainer
entraîneure,entraineure
entrereconnaître,entrereconnaitre
entrevoûter,entrevouter
entr’appeler,entrappeler
entr’attendre,entrattendre
entr’entendre,entrentendre
entr’éprouver,entréprouver
envoûteur,envouteur
envoûté,envouté
exiguïté,exigüité
extremums,extrémums
favela,favéla
favelas,favélas
faîne,faine
faînes,faines
faîteau,faiteau
faîteaux,faiteaux
faîtière,faitière
faîtières,faitières
fedayin,fédayin
feria,féria
flashes,flashs
flûte,flute
flûtiau,flutiau
flûtiaux,flutiaux
fraîche,fraiche
fraîches,fraiches
fraîcheur,fraicheur
frisotter,frisoter
frisottis,frisotis
fusarolle,fusarole
fusarolles,fusaroles
fût,fut
fûtier,futier
fûtiers,futiers
gageure,gageüre
gageures,gageüres
gailleterie,gaillèterie
gailleteries,gaillèteries
ganaderia,ganadéria
ganaderias,ganadérias
garrottage,garrotage
garrottages,garrotages
gobeleterie,gobelèterie
gobeleteries,gobelèteries
goût,gout
goûter,gouter
goûteur,gouteur
goûts,gouts
graineteries,grainèteries
grizzlies,grizzlys
grommellement,grommèlement
grommellements,grommèlements
guérillera,guérilléra
guérilleras,guérilléras
guérillero,guérilléro
gîtologie,gitologie
gîtologies,gitologies
hardillier,hardiller
haschich,hachich
hindou,indou
hindouiser,indouiser
hindouisme,indouisme
hindouiste,indouiste
hooliganisme,houliganisme
hooliganismes,houliganismes
huître,huitre
huîtres,huitres
huîtrier,huitrier
huîtrière,huitrière
huîtrières,huitrières
hébétement,hébètement
ikebana,ikébana
imbrûlé,imbrulé
imbrûlés,imbrulés
imbécillité,imbécilité
impresario,imprésario
interpeller,interpeler
interviewer,intervieweur
ipécacuanha,ipécacuana
joaillière,joaillère
kabbale,cabale
kabbales,cabales
kabbalistes,cabalistes
kabbalistiques,cabalistiques
kakemono,kakémono
kebab,kébab
khanat,kanat
khanats,kanats
ladies,ladys
libero,libéro
liberos,libéros
lieder,lieds
lieuxdits,lieudits
lignerolle,lignerole
lignerolles,ligneroles
listeria,listéria
llanero,llanéro
llaneros,llanéros
lobbies,lobbys
lorries,lorrys
louveteries,louvèteries
maharadjahs,maharadjas
maharajahs,maharadjas
maharajas,maharadjas
maraîcher,maraicher
maraîchère,maraichère
marguillier,marguiller
marguillière,marguillère
marketing,markéting
marketings,markétings
marqueteries,marquèteries
matches,matchs
maître,maitre
maîtresse,maitresse
maîtresses,maitresses
maîtrisable,maitrisable
maîtrise,maitrise
maîtriser,maitriser
maîtrises,maitrises
mehalla,méhalla
moderato,modérato
moderatos,modératos
monosaccharide,monosaccaride
monosaccharides,monosaccarides
morcellement,morcèlement
mousqueterie,mousquèterie
mousqueteries,mousquèteries
muphtis,muftis
musellement,musèlement
muserolle,muserole
muserolles,museroles
mégasécheresse,mégasècheresse
mûreraie,mureraie
mûreraies,mureraies
mûres,mures
mûrier,murier
mûriforme,muriforme
mûriformes,muriformes
mûrissage,murissage
mûrissages,murissages
mûrissement,murissement
mûrissements,murissements
mûrisserie,murisserie
mûrisseries,murisseries
mûron,muron
mûrons,murons
naître,naitre
nocebo,nocébo
nocebos,nocébos
noroît,noroit
nénuphar,nénufar
oignon,ognon
oignons,ognons
ouillière,ouillère
paellas,paélias
paneterie,panèterie
paneteries,panèteries
pankas,pancas
paracanoë,paracanoé
paraître,paraitre
parqueteries,parquèteries
paître,paitre
peillier,peiller
peilliers,peillers
peillière,peillère
peillières,peillères
penalty,pénalty
pennies,pennys
peso,péso
piqûre,piqure
pizzeria,pizzéria
pizzerias,pizzérias
piétement,piètement
placebo,placébo
polysaccharide,polysaccaride
polysaccharides,polysaccarides
portfolio,portefolio
pouillier,pouiller
poétereau,poètereau
praesidium,présidium
presqu’île,presqu’ile
presqu’îles,presqu’iles
proscenium,proscénium
prosceniums,proscéniums
proxies,proxys
prud’homie,prudhommie
prud’homies,prudhommies
prud’homme,prudhomme
prud’hommes,prudhommes
præsidium,présidium
préconnaître,préconnaitre
pudding,pouding
puddings,poudings
puîné,puiné
pécheresse,pècheresse
pétrodiesel,pétrodiésel
quebracho,québracho
quillier,quiller
quincaillière,quincaillère
rafraîchir,rafraichir
rafraîchissement,rafraichissement
rafraîchissoir,rafraichissoir
ragoût,ragout
rasseoir,rassoir
realpolitik,réalpolitique
realpolitiks,réalpolitiques
reboursoufler,reboursouffler
receleur,recéleur
receleurs,recéleurs
receleuse,recéleuse
recepage,recépage
recepages,recépages
recloîtrer,recloitrer
recroître,recroitre
redisparaître,redisparaitre
redécroître,redécroitre
redîner,rediner
refrènement,réfrènement
refrènements,réfrènements
regîter,regiter
remboîtage,remboitage
remboîtages,remboitages
remboîtement,remboitement
remboîtements,remboitements
remûrir,remurir
renaître,renaitre
rencloîtrer,rencloitrer
renfaîtage,renfaitage
renfaîtages,renfaitages
renouvellement,renouvèlement
repersifler,repersiffler
retransparaître,retransparaitre
revolver,révolver
revolvériser,révolvériser
reître,reitre
reîtres,reitres
ripieno,ripiéno
rocker,rockeur
romancero,romancéro
romanceros,romancéros
rongeure,rongeüre
rousserolle,rousserole
rousserolles,rousseroles
ruissellement,ruissèlement
réalpolitik,réalpolitique
réalpolitiks,réalpolitiques
réapparaître,réapparaitre
réglementaire,règlementaire
réglementarisme,règlementarisme
réglementarismes,règlementarismes
réglementariste,règlementariste
réglementaristes,règlementaristes
réglementation,règlementation
réglementer,règlementer
réinterpeller,réinterpeler
rösti,rœsti
saccharate,saccarate
saccharide,saccaride
saccharides,saccarides
saccharificateur,saccarificateur
saccharificateurs,saccarificateurs
saccharification,saccarification
saccharifications,saccarifications
saccharifier,saccarifier
saccharifère,saccarifère
saccharifères,saccarifères
saccharimétrique,saccarimétrique
saccharimétriques,saccarimétriques
saccharine,saccarine
sacchariner,saccariner
saccharines,saccarines
saccharologie,saccarologie
saccharologies,saccarologies
saccharolé,saccarolé
saccharolés,saccarolés
saccharomycose,saccaromycose
saccharomycoses,saccaromycoses
saccharose,saccarose
saccharoses,saccaroses
saccharure,saccarure
saccharures,saccarures
scheich,cheik
schnorchel,schnorkel
schnorchels,schnorkels
schéol,shéol
schéols,shéols
scooter,scouteur
senior,sénior
seniornaute,séniornaute
seniornautes,séniornautes
seniors,séniors
senoritas,sénioritas
serpillière,serpillère
shampooing,shampoing
sheikh,cheik
shekel,shékel
slashes,slashs
smorebrod,smeurebreud
sorgho,sorgo
sostenuto,sosténuto
sostenutos,sosténutos
soûlaud,soulaud
soûler,souler
soûlerie,soulerie
soûlon,soulon
soûlons,soulons
soûlot,soulot
soûlots,soulots
spermaceti,spermacéti
spermacetis,spermacétis
stemm,stem
surates,sourates
surcoût,surcout
surcroître,surcroitre
surentraînement,surentrainement
surentraînements,surentrainements
suroît,suroit
surpiqûre,surpiqure
sécheresse,sècheresse
sécherie,sècherie
sénevé,sènevé
sénevés,sènevés
séneçon,sèneçon
séneçons,sèneçons
sûrement,surement
sûreté,sureté
sûretés,suretés
s’abîmer,s’abimer
s’eczématiser,s’exématiser
s’entrereconnaître,s’entrereconnaitre
s’entr’appeler,s’entrappeler
s’entr’éprouver,s’entréprouver
tenuto,ténuto
tequila,téquila
thalwegs,talwegs
torero,toréro
transparaître,transparaitre
traînage,trainage
traînailler,trainailler
traînasser,trainasser
traînasserie,trainasserie
traîne,traine
traîneau,traineau
traînelle,trainelle
traînelles,trainelles
traînement,trainement
traînements,trainements
traîner,trainer
traînerie,trainerie
traîneries,traineries
traîneur,traineur
traîneuse,traineuse
traînière,trainière
traînières,trainières
traîtres,traitres
traîtresse,traitresse
trolle,trole
trolles,troles
tzar,tsar
tzars,tsars
téterelle,tèterelle
téterelles,tèterelles
vaquero,vaquéro
velum,vélum
velums,vélums
vergeure,vergeüre
vergeures,vergeüres
veto,véto
vilenies,vilénies
voceratrice,vocératrice
voceratrices,vocératrices
vocero,vocéro
voceros,vocéros
voûtain,voutain
voûtains,voutains
voûte,voute
vrillier,vriller
vrilliers,vrillers
vrillière,vrillère
vrillières,vrillères
vénerie,vènerie
wallabies,wallabys
webmaîtriser,webmaitriser
whiskies,whiskys
yoghourt,yogourt
zenana,zénana
zenanas,zénanas
ébûcheter,ébucheter
écroûtage,écroutage
écroûtages,écroutages
écroûtement,écroutement
écroûtements,écroutements
écroûter,écrouter
écroûteuse,écrouteuse
écroûteuses,écrouteuses
égrugeure,égrugeüre
égrugeures,égrugeüres
épître,épitre
étincellement,étincèlement
étincellements,étincèlements
éventaillier,éventailler
éventailliers,éventaillers
événement,évènement
événementialiser,évènementialiser
île,ile
îlot,ilot
îlotiers,ilotiers
